Tema;Tese ;Observação
20;É inadmissível a fixação de pena substitutiva (art. 44 do CP) como condição especial ao regime aberto.;Súmula Originada: 493
157;Incide o princípio da insignificância aos crimes tributários federais e de descaminho quando o débito tributário verificado não ultrapassar o limite de R$ 20.000,00 (vinte mil reais), a teor do disposto no art. 20 da Lei n. 10.522/2002, com as atualizações efetivadas pelas Portarias 75 e 130, ambas do Ministério da Fazenda.;-
190;O critério trifásico de individualização da pena, trazido pelo art. 68 do Código Penal, não permite ao Magistrado extrapolar os marcos mínimo e máximo abstratamente cominados para a aplicação da sanção penal.;-
191;É cabível a aplicação retroativa da Lei n. 11.343/2006, desde que o resultado da incidência das suas disposições, na íntegra, seja mais favorável ao réu do que o advindo da utilização da Lei 6.368/76, sendo vedada a combinação de leis.;Súmula Originada: 501
221;A configuração do crime do art. 244-B do ECA independe da prova da efetiva corrupção do menor, por se tratar de delito formal.;Súmula Originada: 500
447;O tipo penal do art. 306 do Código de Trânsito Brasileiro é formado, entre outros, por um elemento objetivo, de natureza exata, que não permite a aplicação de critérios subjetivos de interpretação, qual seja, o índice de 6 decigramas de álcool por litro de sangue. O grau de embriaguez é elementar objetiva do tipo, não configurando a conduta típica o exercício da atividade em qualquer outra concentração inferior àquela determinada pela lei, emanada do Congresso Nacional. O decreto regulamentador, podendo elencar quaisquer meios de prova que considerasse hábeis à tipicidade da conduta, tratou especificamente de 2 (dois) exames por métodos técnicos e científicos que poderiam ser realizados em aparelhos homologados pelo CONTRAN, quais sejam, o exame de sangue e o etilômetro.;-
561;Afigura-se absolutamente 'possível o reconhecimento do privilégio previsto no § 2º do art. 155 do Código Penal nos casos de furto qualificado (CP, art. 155, § 4º)', máxime se presente qualificadora de ordem objetiva, a primariedade do réu e, também, o pequeno valor da res furtiva.;Súmula Originada: 511
581;Os crimes de estupro e atentado violento ao pudor praticados antes da edição da Lei nº 12.015/2009, ainda que em sua forma simples, configuram modalidades de crime hediondo.;-
585;É possível, na segunda fase da dosimetria da pena, a compensação integral da atenuante da confissão espontânea com a agravante da reincidência, seja ela específica ou não. Todavia, nos casos de multirreincidência, deve ser reconhecida a preponderância da agravante prevista no art. 61, I, do Código Penal, sendo admissível a sua compensação proporcional com a atenuante da confissão espontânea, em estrito atendimento aos princípios da individualização da pena e da proporcionalidade.;-
593;"Considera-se ""típica, formal e materialmente, a conduta prevista no artigo 184, § 2º, do Código Penal, afastando, assim, a aplicação do princípio da adequação social, de quem expõe à venda CD's E DVD's 'piratas'.""";Súmula Originada: 502
596;É típica a conduta de possuir arma de fogo de uso permitido com numeração, marca ou qualquer outro sinal de identificação raspado, suprimido ou adulterado, praticada após 23/10/2005, pois, em relação a esse delito, a abolitio criminis temporária cessou nessa data, termo final da prorrogação dos prazos previstos na redação original dos arts. 30 e 32 da Lei n. 10.826/2003.;Súmula Originada: 513
600;O tráfico ilícito de drogas na sua forma privilegiada (art. 33, § 4º, da Lei n. 11.343/2006) não é crime equiparado a hediondo.;-
